0,00000000000;-0,400000
0,00000100000;-0,000000
0,00000200000;-0,400000
0,00000300000;-0,000000
0,00000400000;-0,400000
0,00000500000;-0,000000
0,00000600000;-0,000000
0,00000700000;-0,400000
0,00000800000;-0,600000
0,00000900000;0,200000
0,00001000000;-0,400000
0,00001100000;-0,000000
0,00001200000;-0,400000
0,00001300000;-0,000000
0,00001400000;-0,000000
0,00001500000;-0,400000
0,00001600000;-0,400000
0,00001700000;-0,000000
0,00001800000;-0,400000
0,00001900000;0,200000
0,00002000000;-0,400000
0,00002100000;-0,000000
0,00002200000;-0,000000
0,00002300000;-0,600000
0,00002400000;-0,400000
0,00002500000;-0,000000
0,00002600000;-0,000000
0,00002700000;-0,600000
0,00002800000;-0,400000
0,00002900000;-0,000000
0,00003000000;-0,400000
0,00003100000;-0,000000
0,00003200000;-0,600000
0,00003300000;0,200000
0,00003400000;-0,000000
0,00003500000;-0,400000
0,00003600000;-0,400000
0,00003700000;0,200000
0,00003800000;-0,000000
0,00003900000;-0,600000
0,00004000000;-0,800000
0,00004100000;-0,000000
0,00004200000;-0,000000
0,00004300000;-0,600000
0,00004400000;-0,400000
0,00004500000;-0,000000
0,00004600000;-0,400000
0,00004700000;-0,000000
0,00004800000;-0,400000
0,00004900000;-0,000000
0,00005000000;-0,400000
0,00005100000;0,200000
0,00005200000;-0,400000
0,00005300000;-0,000000
0,00005400000;-0,400000
0,00005500000;-0,000000
0,00005600000;-0,400000
0,00005700000;0,200000
0,00005800000;-0,400000
0,00005900000;-0,000000
0,00006000000;-0,000000
0,00006100000;-0,400000
0,00006200000;-0,400000
0,00006300000;-0,000000
0,00006400000;-0,400000
0,00006500000;-0,000000
0,00006600000;-0,400000
0,00006700000;-0,000000
0,00006800000;-0,000000
0,00006900000;-0,600000
0,00007000000;-0,400000
0,00007100000;-0,000000
0,00007200000;-0,000000
0,00007300000;-0,600000
0,00007400000;-0,000000
0,00007500000;-0,600000
0,00007600000;-0,000000
0,00007700000;-0,600000
0,00007800000;-0,000000
0,00007900000;-0,600000
0,00008000000;-0,400000
0,00008100000;-0,000000
0,00008200000;-0,000000
0,00008300000;-0,600000
0,00008400000;-0,400000
0,00008500000;-0,000000
0,00008600000;0,200000
0,00008700000;-0,600000
0,00008800000;-0,000000
0,00008900000;-0,600000
0,00009000000;-0,400000
0,00009100000;16,200000
0,00009200000;15,800000
0,00009300000;16,000000
0,00009400000;16,000000
0,00009500000;15,600000
0,00009600000;15,600000
0,00009700000;16,000000
0,00009800000;15,800000
0,00009900000;15,600000
0,00010000000;15,800000
0,00010100000;15,400000
0,00010200000;15,800000
0,00010300000;15,400000
0,00010400000;15,200000
0,00010500000;15,600000
0,00010600000;15,200000
0,00010700000;14,800000
0,00010800000;15,000000
0,00010900000;14,600000
0,00011000000;15,000000
0,00011100000;14,600000
0,00011200000;14,800000
0,00011300000;14,400000
0,00011400000;14,600000
0,00011500000;14,200000
0,00011600000;14,400000
0,00011700000;14,000000
0,00011800000;14,400000
0,00011900000;13,800000
0,00012000000;13,800000
0,00012100000;14,200000
0,00012200000;14,000000
0,00012300000;13,400000
0,00012400000;13,600000
0,00012500000;13,200000
0,00012600000;13,400000
0,00012700000;13,000000
0,00012800000;13,200000
0,00012900000;12,800000
0,00013000000;13,200000
0,00013100000;12,800000
0,00013200000;13,000000
0,00013300000;12,600000
0,00013400000;12,800000
0,00013500000;12,400000
0,00013600000;12,600000
0,00013700000;12,200000
0,00013800000;12,600000
0,00013900000;12,000000
0,00014000000;12,400000
0,00014100000;11,800000
0,00014200000;12,000000
0,00014300000;11,600000
0,00014400000;11,800000
0,00014500000;11,400000
0,00014600000;11,800000
0,00014700000;11,400000
0,00014800000;11,600000
0,00014900000;11,200000
0,00015000000;11,400000
0,00015100000;11,000000
0,00015200000;11,200000
0,00015300000;10,800000
0,00015400000;11,200000
0,00015500000;10,600000
0,00015600000;11,000000
0,00015700000;10,600000
0,00015800000;10,800000
0,00015900000;10,400000
0,00016000000;10,800000
0,00016100000;10,200000
0,00016200000;10,400000
0,00016300000;10,000000
0,00016400000;10,200000
0,00016500000;9,800000
0,00016600000;10,200000
0,00016700000;9,600000
0,00016800000;10,000000
0,00016900000;9,600000
0,00017000000;9,800000
0,00017100000;9,400000
0,00017200000;9,800000
0,00017300000;9,200000
0,00017400000;9,600000
0,00017500000;9,200000
0,00017600000;9,400000
0,00017700000;9,000000
0,00017800000;9,000000
0,00017900000;9,400000
0,00018000000;8,800000
0,00018100000;9,200000
0,00018200000;9,000000
0,00018300000;8,600000
0,00018400000;8,800000
0,00018500000;8,400000
0,00018600000;8,600000
0,00018700000;8,200000
0,00018800000;8,600000
0,00018900000;8,000000
0,00019000000;8,400000
0,00019100000;8,000000
0,00019200000;8,400000
0,00019300000;7,800000
0,00019400000;8,200000
0,00019500000;7,800000
0,00019600000;8,200000
0,00019700000;7,600000
0,00019800000;8,000000
0,00019900000;7,600000
0,00020000000;7,800000
0,00020100000;7,400000
0,00020200000;7,800000
0,00020300000;7,400000
0,00020400000;7,200000
0,00020500000;7,600000
0,00020600000;7,600000
0,00020700000;7,000000
0,00020800000;7,000000
0,00020900000;7,200000
0,00021000000;7,200000
0,00021100000;6,800000
0,00021200000;7,200000
0,00021300000;6,600000
0,00021400000;7,000000
0,00021500000;6,600000
0,00021600000;7,000000
0,00021700000;6,400000
0,00021800000;6,800000
0,00021900000;6,400000
0,00022000000;6,800000
0,00022100000;6,200000
0,00022200000;6,600000
0,00022300000;6,200000
0,00022400000;6,600000
0,00022500000;6,000000
0,00022600000;6,400000
0,00022700000;6,000000
0,00022800000;6,400000
0,00022900000;5,800000
0,00023000000;6,200000
0,00023100000;5,800000
0,00023200000;6,200000
0,00023300000;5,800000
0,00023400000;6,200000
0,00023500000;5,600000
0,00023600000;5,400000
0,00023700000;6,000000
0,00023800000;6,000000
0,00023900000;5,400000
0,00024000000;5,400000
0,00024100000;5,800000
0,00024200000;5,600000
0,00024300000;5,200000
0,00024400000;5,600000
0,00024500000;5,000000
0,00024600000;5,400000
0,00024700000;5,000000
0,00024800000;5,000000
0,00024900000;5,400000
0,00025000000;5,200000
0,00025100000;4,800000
0,00025200000;5,200000
0,00025300000;4,800000
0,00025400000;5,200000
0,00025500000;4,800000
0,00025600000;4,600000
0,00025700000;5,200000
0,00025800000;5,000000
0,00025900000;4,600000
0,00026000000;5,000000
0,00026100000;4,400000
0,00026200000;5,000000
0,00026300000;4,400000
0,00026400000;4,800000
0,00026500000;4,400000
0,00026600000;4,800000
0,00026700000;4,200000
0,00026800000;4,800000
0,00026900000;4,200000
0,00027000000;4,600000
0,00027100000;4,200000
0,00027200000;4,600000
0,00027300000;4,000000
0,00027400000;4,600000
0,00027500000;4,000000
0,00027600000;4,400000
0,00027700000;3,800000
0,00027800000;4,400000
0,00027900000;3,800000
0,00028000000;4,200000
0,00028100000;3,600000
0,00028200000;4,200000
0,00028300000;3,600000
0,00028400000;4,000000
0,00028500000;3,600000
0,00028600000;4,000000
0,00028700000;3,400000
0,00028800000;4,000000
0,00028900000;3,400000
0,00029000000;3,800000
0,00029100000;3,400000
0,00029200000;3,800000
0,00029300000;3,200000
0,00029400000;3,800000
0,00029500000;3,200000
0,00029600000;3,800000
0,00029700000;3,200000
0,00029800000;3,600000
0,00029900000;3,200000
0,00030000000;3,600000
0,00030100000;3,200000
0,00030200000;3,600000
0,00030300000;3,200000
0,00030400000;3,600000
0,00030500000;3,000000
0,00030600000;3,400000
0,00030700000;3,000000
0,00030800000;3,400000
0,00030900000;3,000000
0,00031000000;3,400000
0,00031100000;3,000000
0,00031200000;2,800000
0,00031300000;3,400000
0,00031400000;2,800000
0,00031500000;3,400000
0,00031600000;3,200000
0,00031700000;2,800000
0,00031800000;3,200000
0,00031900000;2,600000
0,00032000000;2,600000
0,00032100000;3,200000
0,00032200000;3,200000
0,00032300000;2,600000
0,00032400000;3,000000
0,00032500000;2,600000
0,00032600000;3,000000
0,00032700000;2,600000
0,00032800000;3,000000
0,00032900000;2,400000
0,00033000000;3,000000
0,00033100000;2,400000
0,00033200000;3,000000
0,00033300000;2,200000
0,00033400000;2,400000
0,00033500000;3,000000
0,00033600000;2,600000
0,00033700000;2,200000
0,00033800000;2,600000
0,00033900000;2,200000
0,00034000000;2,600000
0,00034100000;2,200000
0,00034200000;2,600000
0,00034300000;2,200000
0,00034400000;2,200000
0,00034500000;2,600000
0,00034600000;2,400000
0,00034700000;2,000000
0,00034800000;2,400000
0,00034900000;2,000000
0,00035000000;2,400000
0,00035100000;2,000000
0,00035200000;2,400000
0,00035300000;1,800000
0,00035400000;2,400000
0,00035500000;1,800000
0,00035600000;2,400000
0,00035700000;1,800000
0,00035800000;1,800000
0,00035900000;2,400000
0,00036000000;2,200000
0,00036100000;1,800000
0,00036200000;2,200000
0,00036300000;1,800000
0,00036400000;2,200000
0,00036500000;1,600000
0,00036600000;2,200000
0,00036700000;1,600000
0,00036800000;2,200000
0,00036900000;1,600000
0,00037000000;1,600000
0,00037100000;2,200000
0,00037200000;1,600000
0,00037300000;2,200000
0,00037400000;1,600000
0,00037500000;2,000000
0,00037600000;2,000000
0,00037700000;1,400000
0,00037800000;2,000000
0,00037900000;1,400000
0,00038000000;2,000000
0,00038100000;1,400000
0,00038200000;2,000000
0,00038300000;1,400000
0,00038400000;1,400000
0,00038500000;2,000000
0,00038600000;1,800000
0,00038700000;1,400000
0,00038800000;1,800000
0,00038900000;1,400000
0,00039000000;1,400000
0,00039100000;1,800000
0,00039200000;1,400000
0,00039300000;1,800000
0,00039400000;1,800000
0,00039500000;1,200000
0,00039600000;1,200000
0,00039700000;1,800000
0,00039800000;1,800000
0,00039900000;1,200000
0,00040000000;1,800000
0,00040100000;1,200000
0,00040200000;1,800000
0,00040300000;1,200000
0,00040400000;1,200000
0,00040500000;1,800000
0,00040600000;1,200000
0,00040700000;1,800000
0,00040800000;1,200000
0,00040900000;1,600000
0,00041000000;1,600000
0,00041100000;1,000000
0,00041200000;1,600000
0,00041300000;1,000000
0,00041400000;1,600000
0,00041500000;1,000000
0,00041600000;1,600000
0,00041700000;1,000000
0,00041800000;1,000000
0,00041900000;1,600000
0,00042000000;1,600000
0,00042100000;1,000000
0,00042200000;1,000000
0,00042300000;1,600000
0,00042400000;1,400000
0,00042500000;1,000000
0,00042600000;1,000000
0,00042700000;1,400000
0,00042800000;1,000000
0,00042900000;1,400000
0,00043000000;1,400000
0,00043100000;0,600000
0,00043200000;1,000000
0,00043300000;1,400000
0,00043400000;1,400000
0,00043500000;0,800000
0,00043600000;1,400000
0,00043700000;0,800000
0,00043800000;1,400000
0,00043900000;0,600000
0,00044000000;0,800000
0,00044100000;1,400000
0,00044200000;1,200000
0,00044300000;0,800000
0,00044400000;0,800000
0,00044500000;1,200000
0,00044600000;0,600000
0,00044700000;1,200000
0,00044800000;0,600000
0,00044900000;1,400000
0,00045000000;0,600000
0,00045100000;1,400000
0,00045200000;1,200000
0,00045300000;0,600000
0,00045400000;1,000000
0,00045500000;0,600000
0,00045600000;1,000000
0,00045700000;0,600000
0,00045800000;1,000000
0,00045900000;0,400000
0,00046000000;1,000000
0,00046100000;0,400000
0,00046200000;1,000000
0,00046300000;0,600000
0,00046400000;1,000000
0,00046500000;0,400000
0,00046600000;1,000000
0,00046700000;0,600000
0,00046800000;1,000000
0,00046900000;0,400000
0,00047000000;1,000000
0,00047100000;0,600000
0,00047200000;0,600000
0,00047300000;1,000000
0,00047400000;1,000000
0,00047500000;0,400000
0,00047600000;0,400000
0,00047700000;1,000000
0,00047800000;0,400000
0,00047900000;1,000000
0,00048000000;0,400000
0,00048100000;1,000000
0,00048200000;0,400000
0,00048300000;1,000000
0,00048400000;0,800000
0,00048500000;0,400000
0,00048600000;0,800000
0,00048700000;0,400000
0,00048800000;0,400000
0,00048900000;0,800000
0,00049000000;0,800000
0,00049100000;0,400000
0,00049200000;0,800000
0,00049300000;0,400000
0,00049400000;0,800000
0,00049500000;0,200000
0,00049600000;0,800000
0,00049700000;0,400000
0,00049800000;0,800000
0,00049900000;0,200000
0,00050000000;0,800000
0,00050100000;0,200000
0,00050200000;0,800000
0,00050300000;0,200000
0,00050400000;0,800000
0,00050500000;0,200000
0,00050600000;0,400000
0,00050700000;0,800000
0,00050800000;0,200000
0,00050900000;0,800000
0,00051000000;0,800000
0,00051100000;0,200000
0,00051200000;0,200000
0,00051300000;0,800000
0,00051400000;0,800000
0,00051500000;0,200000
0,00051600000;0,800000
0,00051700000;0,200000
0,00051800000;0,200000
0,00051900000;0,800000
0,00052000000;0,600000
0,00052100000;0,200000
0,00052200000;0,600000
0,00052300000;0,200000
0,00052400000;0,200000
0,00052500000;0,600000
0,00052600000;0,600000
0,00052700000;0,200000
0,00052800000;0,200000
0,00052900000;0,600000
0,00053000000;0,600000
0,00053100000;0,200000
0,00053200000;0,600000
0,00053300000;-0,000000
0,00053400000;0,600000
0,00053500000;-0,000000
0,00053600000;0,600000
0,00053700000;-0,000000
0,00053800000;0,600000
0,00053900000;-0,000000
0,00054000000;0,600000
0,00054100000;-0,000000
0,00054200000;0,600000
0,00054300000;-0,000000
0,00054400000;0,600000
0,00054500000;-0,000000
0,00054600000;0,600000
0,00054700000;-0,000000
0,00054800000;0,600000
0,00054900000;-0,000000
0,00055000000;0,600000
0,00055100000;-0,000000
0,00055200000;0,600000
0,00055300000;-0,000000
0,00055400000;0,600000
0,00055500000;-0,000000
0,00055600000;0,600000
0,00055700000;-0,000000
0,00055800000;0,200000
0,00055900000;0,600000
0,00056000000;0,600000
0,00056100000;-0,000000
0,00056200000;-0,000000
0,00056300000;0,600000
0,00056400000;0,600000
0,00056500000;-0,000000
0,00056600000;0,200000
0,00056700000;0,600000
0,00056800000;-0,000000
0,00056900000;0,600000
0,00057000000;-0,000000
0,00057100000;0,600000
0,00057200000;-0,000000
0,00057300000;0,600000
0,00057400000;0,600000
0,00057500000;-0,000000
0,00057600000;-0,000000
0,00057700000;0,600000
0,00057800000;-0,000000
0,00057900000;0,600000
0,00058000000;-0,000000
0,00058100000;0,600000
0,00058200000;-0,000000
0,00058300000;0,600000
0,00058400000;0,400000
0,00058500000;-0,000000
0,00058600000;-0,000000
0,00058700000;0,400000
0,00058800000;-0,000000
0,00058900000;0,400000
0,00059000000;0,400000
0,00059100000;-0,000000
0,00059200000;0,400000
0,00059300000;-0,200000
0,00059400000;0,400000
0,00059500000;-0,000000
0,00059600000;-0,000000
0,00059700000;0,400000
0,00059800000;-0,000000
0,00059900000;0,400000
0,00060000000;0,400000
0,00060100000;-0,000000
