0,00000000000;-0,400000
0,00060200000;0,400000
0,00060300000;-0,200000
0,00060400000;0,400000
0,00060500000;-0,200000
0,00060600000;0,400000
0,00060700000;-0,200000
0,00060800000;0,400000
0,00060900000;-0,200000
0,00061000000;0,400000
0,00061100000;-0,200000
0,00061200000;0,400000
0,00061300000;-0,200000
0,00061400000;0,400000
0,00061500000;-0,200000
0,00061600000;0,400000
0,00061700000;-0,200000
0,00061800000;0,400000
0,00061900000;-0,200000
0,00062000000;0,400000
0,00062100000;-0,200000
0,00062200000;0,400000
0,00062300000;-0,200000
0,00062400000;0,400000
0,00062500000;-0,200000
0,00062600000;0,400000
0,00062700000;-0,200000
0,00062800000;0,400000
0,00062900000;-0,200000
0,00063000000;0,400000
0,00063100000;-0,200000
0,00063200000;0,400000
0,00063300000;-0,200000
0,00063400000;0,400000
0,00063500000;-0,200000
0,00063600000;0,400000
0,00063700000;-0,200000
0,00063800000;0,400000
0,00063900000;-0,200000
0,00064000000;0,400000
0,00064100000;-0,200000
0,00064200000;0,400000
0,00064300000;-0,200000
0,00064400000;0,400000
0,00064500000;-0,200000
0,00064600000;0,400000
0,00064700000;-0,200000
0,00064800000;0,400000
0,00064900000;-0,200000
0,00065000000;0,400000
0,00065100000;-0,200000
0,00065200000;-0,200000
0,00065300000;0,400000
0,00065400000;0,400000
0,00065500000;-0,200000
0,00065600000;0,400000
0,00065700000;-0,200000
0,00065800000;-0,200000
0,00065900000;0,400000
0,00066000000;-0,200000
0,00066100000;0,400000
0,00066200000;-0,200000
0,00066300000;0,400000
0,00066400000;-0,200000
0,00066500000;0,400000
0,00066600000;-0,200000
0,00066700000;0,400000
0,00066800000;0,200000
0,00066900000;-0,200000
0,00067000000;0,400000
0,00067100000;-0,200000
0,00067200000;0,400000
0,00067300000;-0,200000
0,00067400000;0,200000
0,00067500000;-0,200000
0,00067600000;0,200000
0,00067700000;-0,200000
0,00067800000;-0,200000
0,00067900000;0,400000
0,00068000000;0,400000
0,00068100000;-0,200000
0,00068200000;-0,200000
0,00068300000;0,400000
0,00068400000;-0,200000
0,00068500000;0,400000
0,00068600000;-0,200000
0,00068700000;0,400000
0,00068800000;-0,200000
0,00068900000;0,400000
0,00069000000;-0,200000
0,00069100000;0,200000
0,00069200000;-0,200000
0,00069300000;0,400000
0,00069400000;0,200000
0,00069500000;-0,200000
0,00069600000;-0,200000
0,00069700000;0,400000
0,00069800000;-0,200000
0,00069900000;0,400000
0,00070000000;-0,200000
0,00070100000;0,400000
0,00070200000;0,200000
0,00070300000;-0,200000
0,00070400000;-0,200000
0,00070500000;0,400000
0,00070600000;0,200000
0,00070700000;-0,200000
0,00070800000;-0,200000
0,00070900000;0,400000
0,00071000000;-0,200000
0,00071100000;0,200000
0,00071200000;-0,200000
0,00071300000;0,400000
0,00071400000;0,200000
0,00071500000;-0,200000
0,00071600000;-0,200000
0,00071700000;0,400000
0,00071800000;-0,200000
0,00071900000;0,200000
0,00072000000;-0,200000
0,00072100000;0,200000
0,00072200000;-0,200000
0,00072300000;0,200000
0,00072400000;0,200000
0,00072500000;-0,400000
0,00072600000;0,200000
0,00072700000;-0,200000
0,00072800000;-0,200000
0,00072900000;0,200000
0,00073000000;0,200000
0,00073100000;-0,400000
0,00073200000;0,200000
0,00073300000;-0,400000
0,00073400000;0,200000
0,00073500000;-0,200000
0,00073600000;0,200000
0,00073700000;-0,400000
0,00073800000;0,200000
0,00073900000;-0,400000
0,00074000000;0,200000
0,00074100000;-0,400000
0,00074200000;-0,200000
0,00074300000;0,200000
0,00074400000;0,200000
0,00074500000;-0,400000
0,00074600000;0,200000
0,00074700000;-0,400000
0,00074800000;0,200000
0,00074900000;-0,400000
0,00075000000;0,200000
0,00075100000;-0,400000
0,00075200000;0,200000
0,00075300000;-0,400000
0,00075400000;0,200000
0,00075500000;-0,400000
0,00075600000;0,200000
0,00075700000;-0,400000
0,00075800000;0,200000
0,00075900000;-0,400000
0,00076000000;0,200000
0,00076100000;-0,400000
0,00076200000;0,200000
0,00076300000;-0,400000
0,00076400000;0,200000
0,00076500000;-0,400000
0,00076600000;0,200000
0,00076700000;-0,400000
0,00076800000;0,200000
0,00076900000;-0,400000
0,00077000000;0,200000
0,00077100000;-0,400000
0,00077200000;0,200000
0,00077300000;-0,400000
0,00077400000;0,200000
0,00077500000;-0,400000
0,00077600000;0,200000
0,00077700000;-0,400000
0,00077800000;0,200000
0,00077900000;-0,400000
0,00078000000;0,200000
0,00078100000;-0,400000
0,00078200000;0,200000
0,00078300000;-0,400000
0,00078400000;0,200000
0,00078500000;-0,400000
0,00078600000;0,200000
0,00078700000;-0,400000
0,00078800000;0,200000
0,00078900000;-0,400000
0,00079000000;0,200000
0,00079100000;-0,400000
0,00079200000;0,200000
0,00079300000;-0,400000
0,00079400000;-0,400000
0,00079500000;0,200000
0,00079600000;0,200000
0,00079700000;-0,400000
0,00079800000;0,200000
0,00079900000;-0,400000
0,00080000000;0,200000
0,00080100000;-0,400000
0,00080200000;0,200000
0,00080300000;-0,400000
0,00080400000;0,200000
0,00080500000;-0,400000
0,00080600000;0,200000
0,00080700000;-0,400000
0,00080800000;0,200000
0,00080900000;-0,400000
0,00081000000;0,200000
0,00081100000;-0,400000
0,00081200000;0,200000
0,00081300000;-0,400000
0,00081400000;0,200000
0,00081500000;-0,400000
0,00081600000;0,200000
0,00081700000;-0,400000
0,00081800000;0,200000
0,00081900000;-0,400000
0,00082000000;0,200000
0,00082100000;-0,400000
0,00082200000;0,200000
0,00082300000;-0,400000
0,00082400000;0,200000
0,00082500000;-0,400000
0,00082600000;0,200000
0,00082700000;-0,400000
0,00082800000;0,200000
0,00082900000;-0,400000
0,00083000000;0,200000
0,00083100000;-0,400000
0,00083200000;0,200000
0,00083300000;-0,400000
0,00083400000;0,200000
0,00083500000;-0,400000
0,00083600000;0,200000
0,00083700000;-0,400000
0,00083800000;0,200000
0,00083900000;-0,400000
0,00084000000;0,200000
0,00084100000;-0,400000
0,00084200000;0,200000
0,00084300000;-0,400000
0,00084400000;0,200000
0,00084500000;-0,400000
0,00084600000;0,200000
0,00084700000;-0,400000
0,00084800000;0,200000
0,00084900000;-0,400000
0,00085000000;0,200000
0,00085100000;-0,400000
0,00085200000;0,200000
0,00085300000;-0,400000
0,00085400000;0,200000
0,00085500000;-0,400000
0,00085600000;0,200000
0,00085700000;-0,400000
0,00085800000;0,200000
0,00085900000;-0,400000
0,00086000000;0,200000
0,00086100000;-0,400000
0,00086200000;0,200000
0,00086300000;-0,400000
0,00086400000;0,200000
0,00086500000;-0,400000
0,00086600000;0,200000
0,00086700000;-0,400000
0,00086800000;0,200000
0,00086900000;-0,400000
0,00087000000;0,200000
0,00087100000;-0,400000
0,00087200000;0,200000
0,00087300000;-0,400000
0,00087400000;0,200000
0,00087500000;-0,400000
0,00087600000;0,200000
0,00087700000;-0,400000
0,00087800000;0,200000
0,00087900000;-0,400000
0,00088000000;-0,400000
0,00088100000;0,200000
0,00088200000;0,200000
0,00088300000;-0,400000
0,00088400000;0,200000
0,00088500000;-0,400000
0,00088600000;0,200000
0,00088700000;-0,400000
0,00088800000;0,200000
0,00088900000;-0,400000
0,00089000000;0,200000
0,00089100000;-0,400000
0,00089200000;0,200000
0,00089300000;-0,400000
0,00089400000;0,200000
0,00089500000;-0,400000
0,00089600000;0,200000
0,00089700000;-0,400000
0,00089800000;0,200000
0,00089900000;-0,200000
0,00090000000;0,200000
0,00090100000;-0,400000
0,00090200000;0,200000
0,00090300000;-0,400000
0,00090400000;0,200000
0,00090500000;-0,400000
0,00090600000;0,200000
0,00090700000;-0,400000
0,00090800000;0,200000
0,00090900000;-0,400000
0,00091000000;0,200000
0,00091100000;-0,400000
0,00091200000;0,200000
0,00091300000;-0,400000
0,00091400000;0,200000
0,00091500000;-0,400000
0,00091600000;0,200000
0,00091700000;-0,400000
0,00091800000;0,200000
0,00091900000;-0,400000
0,00092000000;0,200000
0,00092100000;-0,400000
0,00092200000;0,200000
0,00092300000;-0,400000
0,00092400000;0,200000
0,00092500000;-0,400000
0,00092600000;0,200000
0,00092700000;-0,400000
0,00092800000;0,200000
0,00092900000;-0,400000
0,00093000000;0,200000
0,00093100000;-0,400000
0,00093200000;0,200000
0,00093300000;-0,400000
0,00093400000;0,200000
0,00093500000;-0,400000
0,00093600000;0,200000
0,00093700000;-0,400000
0,00093800000;0,200000
0,00093900000;-0,400000
0,00094000000;0,200000
0,00094100000;-0,400000
0,00094200000;0,200000
0,00094300000;-0,400000
0,00094400000;0,200000
0,00094500000;-0,400000
0,00094600000;0,200000
0,00094700000;-0,400000
0,00094800000;0,200000
0,00094900000;-0,400000
0,00095000000;0,200000
0,00095100000;-0,400000
0,00095200000;0,200000
0,00095300000;-0,400000
0,00095400000;0,200000
0,00095500000;-0,400000
0,00095600000;0,200000
0,00095700000;-0,400000
0,00095800000;0,200000
0,00095900000;-0,400000
0,00096000000;0,200000
0,00096100000;-0,400000
0,00096200000;0,200000
0,00096300000;-0,400000
0,00096400000;0,200000
0,00096500000;-0,400000
0,00096600000;0,200000
0,00096700000;-0,400000
0,00096800000;0,200000
0,00096900000;-0,400000
0,00097000000;0,200000
0,00097100000;-0,400000
0,00097200000;0,200000
0,00097300000;-0,400000
0,00097400000;0,200000
0,00097500000;-0,400000
0,00097600000;0,200000
0,00097700000;-0,400000
0,00097800000;0,200000
0,00097900000;-0,400000
0,00098000000;0,200000
0,00098100000;-0,400000
0,00098200000;0,200000
0,00098300000;-0,400000
0,00098400000;-0,400000
0,00098500000;0,200000
0,00098600000;0,200000
0,00098700000;-0,400000
0,00098800000;0,200000
0,00098900000;-0,400000
0,00099000000;0,200000
0,00099100000;-0,400000
0,00099200000;0,200000
0,00099300000;-0,400000
0,00099400000;0,200000
0,00099500000;-0,400000
0,00099600000;0,200000
0,00099700000;-0,400000
0,00099800000;0,200000
0,00099900000;-0,400000
0,00100000000;0,200000
0,00100100000;-0,400000
0,00100200000;0,200000
0,00100300000;-0,400000
0,00100400000;0,200000
0,00100500000;-0,400000
0,00100600000;0,200000
0,00100700000;-0,400000
0,00100800000;0,200000
0,00100900000;-0,400000
0,00101000000;0,200000
0,00101100000;-0,400000
0,00101200000;0,200000
0,00101300000;-0,400000
0,00101400000;0,200000
0,00101500000;-0,400000
0,00101600000;0,200000
0,00101700000;-0,400000
0,00101800000;0,200000
0,00101900000;-0,400000
0,00102000000;0,200000
0,00102100000;-0,400000
0,00102200000;0,200000
0,00102300000;-0,400000
0,00102400000;0,200000
0,00102500000;-0,400000
0,00102600000;0,200000
0,00102700000;-0,400000
0,00102800000;0,200000
0,00102900000;-0,400000
0,00103000000;0,200000
0,00103100000;-0,400000
0,00103200000;0,200000
0,00103300000;-0,400000
0,00103400000;0,200000
0,00103500000;-0,400000
0,00103600000;0,200000
0,00103700000;-0,400000
0,00103800000;0,200000
0,00103900000;-0,400000
0,00104000000;0,200000
0,00104100000;-0,400000
0,00104200000;0,200000
0,00104300000;-0,400000
0,00104400000;0,200000
0,00104500000;-0,400000
0,00104600000;0,200000
0,00104700000;-0,400000
0,00104800000;0,200000
0,00104900000;-0,400000
0,00105000000;0,200000
0,00105100000;-0,400000
0,00105200000;0,200000
0,00105300000;-0,400000
0,00105400000;0,200000
0,00105500000;-0,400000
0,00105600000;0,200000
0,00105700000;-0,400000
0,00105800000;0,200000
0,00105900000;-0,400000
0,00106000000;0,200000
0,00106100000;-0,400000
0,00106200000;0,200000
0,00106300000;-0,400000
0,00106400000;0,200000
0,00106500000;-0,400000
0,00106600000;0,200000
0,00106700000;-0,400000
0,00106800000;-0,400000
0,00106900000;0,200000
0,00107000000;0,200000
0,00107100000;-0,400000
0,00107200000;0,200000
0,00107300000;-0,400000
0,00107400000;0,200000
0,00107500000;-0,400000
0,00107600000;0,200000
0,00107700000;-0,400000
0,00107800000;0,200000
0,00107900000;-0,400000
0,00108000000;0,200000
0,00108100000;-0,400000
0,00108200000;0,200000
0,00108300000;-0,400000
0,00108400000;0,200000
0,00108500000;-0,400000
0,00108600000;-0,200000
0,00108700000;0,200000
0,00108800000;0,200000
0,00108900000;-0,400000
0,00109000000;0,200000
0,00109100000;-0,400000
0,00109200000;0,200000
0,00109300000;-0,400000
0,00109400000;0,200000
0,00109500000;-0,400000
0,00109600000;0,200000
0,00109700000;-0,400000
0,00109800000;0,200000
0,00109900000;-0,400000
0,00110000000;0,200000
0,00110100000;-0,400000
0,00110200000;0,200000
0,00110300000;-0,400000
0,00110400000;0,200000
0,00110500000;-0,400000
0,00110600000;0,200000
0,00110700000;-0,400000
0,00110800000;0,200000
0,00110900000;-0,400000
0,00111000000;0,200000
0,00111100000;-0,400000
0,00111200000;0,200000
0,00111300000;-0,400000
0,00111400000;0,200000
0,00111500000;-0,400000
0,00111600000;0,200000
0,00111700000;-0,400000
0,00111800000;0,200000
0,00111900000;-0,400000
0,00112000000;0,200000
0,00112100000;-0,400000
0,00112200000;0,200000
0,00112300000;-0,400000
0,00112400000;0,200000
0,00112500000;-0,400000
0,00112600000;0,200000
0,00112700000;-0,400000
0,00112800000;0,200000
0,00112900000;-0,400000
0,00113000000;0,200000
0,00113100000;-0,400000
0,00113200000;0,200000
0,00113300000;-0,400000
0,00113400000;0,200000
0,00113500000;-0,400000
0,00113600000;0,200000
0,00113700000;-0,400000
0,00113800000;0,200000
0,00113900000;-0,400000
0,00114000000;0,200000
0,00114100000;-0,400000
0,00114200000;0,200000
0,00114300000;-0,400000
0,00114400000;0,200000
0,00114500000;-0,400000
0,00114600000;0,200000
0,00114700000;-0,400000
0,00114800000;0,200000
0,00114900000;-0,400000
0,00115000000;0,200000
0,00115100000;-0,400000
0,00115200000;0,200000
0,00115300000;-0,400000
0,00115400000;0,200000
0,00115500000;-0,400000
0,00115600000;0,200000
0,00115700000;-0,400000
0,00115800000;0,200000
0,00115900000;-0,400000
0,00116000000;0,200000
0,00116100000;-0,400000
0,00116200000;-0,200000
0,00116300000;0,200000
0,00116400000;0,200000
0,00116500000;-0,400000
0,00116600000;0,200000
0,00116700000;-0,400000
0,00116800000;0,200000
0,00116900000;-0,400000
0,00117000000;0,200000
0,00117100000;-0,400000
0,00117200000;-0,400000
0,00117300000;0,200000
0,00117400000;0,200000
0,00117500000;-0,400000
0,00117600000;0,200000
0,00117700000;-0,400000
0,00117800000;0,200000
0,00117900000;-0,400000
0,00118000000;0,200000
0,00118100000;-0,400000
0,00118200000;0,200000
0,00118300000;-0,400000
0,00118400000;0,200000
0,00118500000;-0,400000
0,00118600000;0,200000
0,00118700000;-0,400000
0,00118800000;0,200000
0,00118900000;-0,400000
0,00119000000;0,200000
0,00119100000;-0,400000
0,00119200000;0,200000
0,00119300000;-0,400000
0,00119400000;0,200000
0,00119500000;-0,400000
0,00119600000;0,200000
0,00119700000;-0,400000
0,00119800000;0,200000
0,00119900000;-0,400000
